code,name,type
CEBO,Cereanthus borealis,cnidarian
DILI,Diadumene lineata (orange lined),cnidarian
FALI,Fagesia lineata (tiny white),cnidarian
SEAV,Sea.Vase,cnidarian
CLPLIMA,Clonal.Plumose.Anemone,cnidarian
WANE,White.Anemone,cnidarian
MESE,Metridium senile (fine frill),cnidarian
UNAN,Unidentified Anemone,cnidarian
URFE,Urticina felina,cnidarian
TUB,Tube.Worm,annelids
BAR,Barnacle.sp.,arthropods
HOR,Horseshoe.Crab,arthropods
HOR,Horseshoe.Crab.20_30,arthropods
HOR,Horseshoe.Crab.30_40,arthropods
MAN,Mantis.Shrimp,arthropods
AGCL,Agarum clathratum,brown algae
ALES,Alaria esculenta,brown algae
SKEL,Shotgun.Kelp,brown algae
ARVI,Arthrocladia villosa,brown algae
ASDI,Ascophyllum,brown algae
HW,Hooked.Weed,brown algae
BRAM,Brown.Algal.Mat_.,brown algae
BRAM,Brown.Algal.Mat,brown algae
CHFI,Chorda filum,brown algae
COPE,Colpomenia peregrina,brown algae
OAR,Oar.Weed,brown algae
OAR,Oar.Weed.Juv.,brown algae
DEAC,"Desmerestia aculeata (coarse, alternating branches)",brown algae
DEVI,"Desmerestia viridis  (fine, opposite branches)",brown algae
DIAT,Diatom Tube Mat,brown algae
ECSP,Ectocarpus,brown algae
FUSP,Fucus.sp._.,brown algae
FUSP,Fucus.sp_.,brown algae
FUSP,Fucus.sp.,brown algae
HATO,Halosiphon tomentosus (long and furry),brown algae
SEA,Sea.Oak,brown algae
LADI,Laminaria digitata  (hand-like),brown algae
LEMA,"Leathsia marina (stiffer, brain-like)",brown algae
SL,Saccharina latissima  (lasagna blade),brown algae
SALO,Saccharina longicuris (very long & hollow stipe),brown algae
SADE,"Sacchoriza dermatodea (oar-like, scuzzy)",brown algae
SAR,Sargassum,brown algae
KELP,Kelp,brown algae
SUGK,Sugar.Kelp,brown algae
SUGK,Sugar.Kelp.Juv.,brown algae
BLD,Unid Laminariales Blade,brown algae
BUNE,Bugula neritina,bryozoans
BUSP,Bugula sp.,bryozoans
BUTU,Bugula turrita,bryozoans
BUGN,Bugula.neritina,bryozoans
CRFO,Crepidula fornicada,molluscs
BUG,Bugula.sp.,bryozoans
CRIS,Crisularia.turrita,bryozoans
CREB,"Crisia eburnea (fuzzy, fine)",bryozoans
DEMU,Dendrobeania murrayana (leafy),bryozoans
ELPI,Electra pilosa,bryozoans
CHON,Chondrus.Bryzoan,bryozoans
LIVE,"Lichenopora verrucaria (thick in middle, white)",bryozoans
MEMA,Membranipora membranacea (lacy epizootic),bryozoans
SCAU,"Schizomavella auriculata (bumpy, solid orange, round zooids)",bryozoans
